date,port,coal,state
31/07/2016,Abbot Point,2321999,QLD
31/07/2016,Dalrymple Bay Coal Terminal,5396644,QLD
31/07/2016,Gladstone,5709560,QLD
31/07/2016,Hay Point Coal Terminal,3535507,QLD
31/08/2016,Abbot Point,1807861,QLD
31/08/2016,Dalrymple Bay Coal Terminal,5767330,QLD
31/08/2016,Gladstone,6140270,QLD
31/08/2016,Hay Point Coal Terminal,4539615,QLD
30/09/2016,Abbot Point,2311927,QLD
30/09/2016,Dalrymple Bay Coal Terminal,6669866,QLD
30/09/2016,Gladstone,5462116,QLD
30/09/2016,Hay Point Coal Terminal,4006383,QLD
31/10/2016,Abbot Point,2270621,QLD
31/10/2016,Dalrymple Bay Coal Terminal,5586384,QLD
31/10/2016,Gladstone,5373848,QLD
31/10/2016,Hay Point Coal Terminal,3633759,QLD
30/11/2016,Abbot Point,2107246,QLD
30/11/2016,Dalrymple Bay Coal Terminal,5110098,QLD
30/11/2016,Gladstone,6225330,QLD
30/11/2016,Hay Point Coal Terminal,4315997,QLD
31/12/2016,Abbot Point,2528406,QLD
31/12/2016,Dalrymple Bay Coal Terminal,6597916,QLD
31/12/2016,Gladstone,7116250,QLD
31/12/2016,Hay Point Coal Terminal,3841229,QLD
31/01/2017,Abbot Point,2074889,QLD
31/01/2017,Dalrymple Bay Coal Terminal,5290501,QLD
31/01/2017,Gladstone,5237174,QLD
31/01/2017,Hay Point Coal Terminal,4023743,QLD
28/02/2017,Abbot Point,1792959,QLD
28/02/2017,Dalrymple Bay Coal Terminal,5762670,QLD
28/02/2017,Gladstone,5306622,QLD
28/02/2017,Hay Point Coal Terminal,3847661,QLD
31/03/2017,Abbot Point,2194320,QLD
31/03/2017,Dalrymple Bay Coal Terminal,5043526,QLD
31/03/2017,Gladstone,5706639,QLD
31/03/2017,Hay Point Coal Terminal,3320270,QLD
30/04/2017,Abbot Point,1472507,QLD
30/04/2017,Dalrymple Bay Coal Terminal,1001632,QLD
30/04/2017,Gladstone,4265794,QLD
30/04/2017,Hay Point Coal Terminal,758736,QLD
31/05/2017,Abbot Point,2432984,QLD
31/05/2017,Dalrymple Bay Coal Terminal,4355376,QLD
31/05/2017,Gladstone,6134608,QLD
31/05/2017,Hay Point Coal Terminal,3370276,QLD
30/06/2017,Abbot Point,2092017,QLD
30/06/2017,Dalrymple Bay Coal Terminal,6443205,QLD
30/06/2017,Gladstone,6267697,QLD
30/06/2017,Hay Point Coal Terminal,4236410,QLD
31/07/2017,Abbot Point,2370190,QLD
31/07/2017,Dalrymple Bay Coal Terminal,5816977,QLD
31/07/2017,Gladstone,6051569,QLD
31/07/2017,Hay Point Coal Terminal,4057239,QLD
31/08/2017,Abbot Point,1940659,QLD
31/08/2017,Dalrymple Bay Coal Terminal,6948414,QLD
31/08/2017,Gladstone,5935907,QLD
31/08/2017,Hay Point Coal Terminal,4549431,QLD
30/09/2017,Abbot Point,2364111,QLD
30/09/2017,Dalrymple Bay Coal Terminal,6624714,QLD
30/09/2017,Gladstone,5888635,QLD
30/09/2017,Hay Point Coal Terminal,4407046,QLD
31/10/2017,Abbot Point,2301294,QLD
31/10/2017,Dalrymple Bay Coal Terminal,6643366,QLD
31/10/2017,Gladstone,5788772,QLD
31/10/2017,Hay Point Coal Terminal,2953426,QLD
30/11/2017,Abbot Point,2228428,QLD
30/11/2017,Dalrymple Bay Coal Terminal,5179940,QLD
30/11/2017,Gladstone,5401492,QLD
30/11/2017,Hay Point Coal Terminal,3897416,QLD
31/12/2017,Abbot Point,2491462,QLD
31/12/2017,Dalrymple Bay Coal Terminal,5842314,QLD
31/12/2017,Gladstone,6304506,QLD
31/12/2017,Hay Point Coal Terminal,4721514,QLD
31/01/2018,Abbot Point,2519256,QLD
31/01/2018,Dalrymple Bay Coal Terminal,6711760,QLD
31/01/2018,Gladstone,4717106,QLD
31/01/2018,Hay Point Coal Terminal,4611069,QLD
28/02/2018,Abbot Point,2294099,QLD
28/02/2018,Dalrymple Bay Coal Terminal,5128830,QLD
28/02/2018,Gladstone,4857736,QLD
28/02/2018,Hay Point Coal Terminal,3697410,QLD
31/03/2018,Abbot Point,2144516,QLD
31/03/2018,Dalrymple Bay Coal Terminal,6142532,QLD
31/03/2018,Gladstone,4973315,QLD
31/03/2018,Hay Point Coal Terminal,4025684,QLD
30/04/2018,Abbot Point,2581376,QLD
30/04/2018,Dalrymple Bay Coal Terminal,4017736,QLD
30/04/2018,Gladstone,4560841,QLD
30/04/2018,Hay Point Coal Terminal,3676441,QLD
31/05/2018,Abbot Point,2190734,QLD
31/05/2018,Dalrymple Bay Coal Terminal,5777448,QLD
31/05/2018,Gladstone,6351536,QLD
31/05/2018,Hay Point Coal Terminal,4765790,QLD
30/06/2018,Abbot Point,2566695,QLD
30/06/2018,Dalrymple Bay Coal Terminal,5992937,QLD
30/06/2018,Gladstone,6327648,QLD
30/06/2018,Hay Point Coal Terminal,4249643,QLD
31/07/2018,Abbot Point,2579297,QLD
31/07/2018,Dalrymple Bay Coal Terminal,5625700,QLD
31/07/2018,Gladstone,5783390,QLD
31/07/2018,Hay Point Coal Terminal,4261253,QLD
31/08/2018,Abbot Point,3060420,QLD
31/08/2018,Dalrymple Bay Coal Terminal,5949641,QLD
31/08/2018,Gladstone,5350944,QLD
31/08/2018,Hay Point Coal Terminal,3636590,QLD
30/09/2018,Abbot Point,2368364,QLD
30/09/2018,Dalrymple Bay Coal Terminal,5845357,QLD
30/09/2018,Gladstone,6095253,QLD
30/09/2018,Hay Point Coal Terminal,4173459,QLD
31/10/2018,Abbot Point,2460484,QLD
31/10/2018,Dalrymple Bay Coal Terminal,6003812,QLD
31/10/2018,Gladstone,6690030,QLD
31/10/2018,Hay Point Coal Terminal,4123121,QLD
30/11/2018,Abbot Point,2530013,QLD
30/11/2018,Dalrymple Bay Coal Terminal,6119377,QLD
30/11/2018,Gladstone,6003169,QLD
30/11/2018,Hay Point Coal Terminal,4074373,QLD
31/12/2018,Abbot Point,2461694,QLD
31/12/2018,Dalrymple Bay Coal Terminal,6203232,QLD
31/12/2018,Gladstone,6186643,QLD
31/12/2018,Hay Point Coal Terminal,3630848,QLD
31/01/2019,Abbot Point,1850938,QLD
31/01/2019,Dalrymple Bay Coal Terminal,6533605,QLD
31/01/2019,Gladstone,6453382,QLD
31/01/2019,Hay Point Coal Terminal,4083692,QLD
31/01/2019,Port of Newcastle,13720333,NSW
28/02/2019,Abbot Point,1466258,QLD
28/02/2019,Dalrymple Bay Coal Terminal,4477398,QLD
28/02/2019,Gladstone,5119861,QLD
28/02/2019,Hay Point Coal Terminal,2975361,QLD
28/02/2019,Port of Newcastle,11966936,NSW
31/03/2019,Abbot Point,2622432,QLD
31/03/2019,Dalrymple Bay Coal Terminal,5275392,QLD
31/03/2019,Gladstone,6106566,QLD
31/03/2019,Hay Point Coal Terminal,4652243,QLD
31/03/2019,Port of Newcastle,13439275,NSW
30/04/2019,Abbot Point,2324808,QLD
30/04/2019,Dalrymple Bay Coal Terminal,4939364,QLD
30/04/2019,Gladstone,6201629,QLD
30/04/2019,Hay Point Coal Terminal,3722542,QLD
30/04/2019,Port of Newcastle,13068392,NSW
31/05/2019,Abbot Point,2431602,QLD
31/05/2019,Dalrymple Bay Coal Terminal,5470047,QLD
31/05/2019,Gladstone,5966812,QLD
31/05/2019,Hay Point Coal Terminal,4777489,QLD
31/05/2019,Port of Newcastle,13138716,NSW
30/06/2019,Abbot Point,2786981,QLD
30/06/2019,Dalrymple Bay Coal Terminal,6942108,QLD
30/06/2019,Gladstone,6430073,QLD
30/06/2019,Hay Point Coal Terminal,4821128,QLD
30/06/2019,Port of Newcastle,14698732,NSW
31/07/2019,Abbot Point,2763919,QLD
31/07/2019,Dalrymple Bay Coal Terminal,5462591,QLD
31/07/2019,Gladstone,6847674,QLD
31/07/2019,Hay Point Coal Terminal,4517445,QLD
31/07/2019,Port of Newcastle,15733845,NSW
31/08/2019,Abbot Point,3126217,QLD
31/08/2019,Dalrymple Bay Coal Terminal,5334872,QLD
31/08/2019,Gladstone,5772892,QLD
31/08/2019,Hay Point Coal Terminal,3828281,QLD
31/08/2019,Port of Newcastle,14115075,NSW
30/09/2019,Abbot Point,2315179,QLD
30/09/2019,Dalrymple Bay Coal Terminal,5411253,QLD
30/09/2019,Gladstone,5736984,QLD
30/09/2019,Hay Point Coal Terminal,4148281,QLD
30/09/2019,Port of Newcastle,12443992,NSW
31/10/2019,Abbot Point,2655920,QLD
31/10/2019,Dalrymple Bay Coal Terminal,5497825,QLD
31/10/2019,Gladstone,5130668,QLD
31/10/2019,Hay Point Coal Terminal,4212952,QLD
31/10/2019,Port of Newcastle,14811006,NSW
30/11/2019,Abbot Point,2567202,QLD
30/11/2019,Dalrymple Bay Coal Terminal,4678586,QLD
30/11/2019,Gladstone,5895720,QLD
30/11/2019,Hay Point Coal Terminal,4124282,QLD
30/11/2019,Port of Newcastle,12560964,NSW
31/12/2019,Abbot Point,3199260,QLD
31/12/2019,Dalrymple Bay Coal Terminal,6714841,QLD
31/12/2019,Gladstone,6886896,QLD
31/12/2019,Hay Point Coal Terminal,3974688,QLD
31/12/2019,Port of Newcastle,15441555,NSW
31/01/2020,Abbot Point,2304781,QLD
31/01/2020,Dalrymple Bay Coal Terminal,4827336,QLD
31/01/2020,Gladstone,6850792,QLD
31/01/2020,Hay Point Coal Terminal,4451638,QLD
31/01/2020,Port of Newcastle,13877491,NSW
29/02/2020,Abbot Point,2893367,QLD
29/02/2020,Dalrymple Bay Coal Terminal,4739983,QLD
29/02/2020,Gladstone,5621387,QLD
29/02/2020,Hay Point Coal Terminal,3396240,QLD
29/02/2020,Port of Newcastle,11582361,NSW
31/03/2020,Abbot Point,2423284,QLD
31/03/2020,Dalrymple Bay Coal Terminal,4999209,QLD
31/03/2020,Gladstone,5792910,QLD
31/03/2020,Hay Point Coal Terminal,3294291,QLD
31/03/2020,Port of Newcastle,14515433,NSW
30/04/2020,Abbot Point,2912395,QLD
30/04/2020,Dalrymple Bay Coal Terminal,4271230,QLD
30/04/2020,Gladstone,5416982,QLD
30/04/2020,Hay Point Coal Terminal,3772838,QLD
30/04/2020,Port of Newcastle,12884530,NSW
31/05/2020,Abbot Point,2561251,QLD
31/05/2020,Dalrymple Bay Coal Terminal,4393615,QLD
31/05/2020,Gladstone,5566821,QLD
31/05/2020,Hay Point Coal Terminal,4727350,QLD
31/05/2020,Port of Newcastle,11461612,NSW
30/06/2020,Abbot Point,2159275,QLD
30/06/2020,Dalrymple Bay Coal Terminal,4845885,QLD
30/06/2020,Gladstone,6191676,QLD
30/06/2020,Hay Point Coal Terminal,5237040,QLD
30/06/2020,Port of Newcastle,14319119,NSW
31/07/2020,Abbot Point,2174798,QLD
31/07/2020,Dalrymple Bay Coal Terminal,4201016,QLD
31/07/2020,Gladstone,5948900,QLD
31/07/2020,Hay Point Coal Terminal,3299218,QLD
31/07/2020,Port of Newcastle,11325457,NSW
31/08/2020,Abbot Point,2928595,QLD
31/08/2020,Dalrymple Bay Coal Terminal,4473402,QLD
31/08/2020,Gladstone,5731596,QLD
31/08/2020,Hay Point Coal Terminal,3526871,QLD
31/08/2020,Port of Newcastle,15145054,NSW
30/09/2020,Abbot Point,2521564,QLD
30/09/2020,Dalrymple Bay Coal Terminal,4171413,QLD
30/09/2020,Gladstone,5272295,QLD
30/09/2020,Hay Point Coal Terminal,3986585,QLD
30/09/2020,Port of Newcastle,13082786,NSW
31/10/2020,Abbot Point,2188755,QLD
31/10/2020,Dalrymple Bay Coal Terminal,3814722,QLD
31/10/2020,Gladstone,5822084,QLD
31/10/2020,Hay Point Coal Terminal,3701638,QLD
31/10/2020,Port of Newcastle,14236762,NSW
30/11/2020,Abbot Point,2151958,QLD
30/11/2020,Dalrymple Bay Coal Terminal,4652312,QLD
30/11/2020,Gladstone,6239913,QLD
30/11/2020,Hay Point Coal Terminal,2644904,QLD
30/11/2020,Port of Newcastle,11073590,NSW
31/12/2020,Abbot Point,2630582,QLD
31/12/2020,Dalrymple Bay Coal Terminal,5187817,QLD
31/12/2020,Gladstone,6066126,QLD
31/12/2020,Hay Point Coal Terminal,4425732,QLD
31/12/2020,Port of Newcastle,14924953,NSW
31/01/2021,Abbot Point,2488155,QLD
31/01/2021,Dalrymple Bay Coal Terminal,4136282,QLD
31/01/2021,Gladstone,5865424,QLD
31/01/2021,Hay Point Coal Terminal,3781805,QLD
31/01/2021,Port of Newcastle,13909907,NSW
28/02/2021,Abbot Point,2139375,QLD
28/02/2021,Dalrymple Bay Coal Terminal,4262591,QLD
28/02/2021,Gladstone,5367787,QLD
28/02/2021,Hay Point Coal Terminal,3705152,QLD
28/02/2021,Port of Newcastle,13012859,NSW
31/03/2021,Abbot Point,2336244,QLD
31/03/2021,Dalrymple Bay Coal Terminal,3465630,QLD
31/03/2021,Gladstone,5816590,QLD
31/03/2021,Hay Point Coal Terminal,4094149,QLD
31/03/2021,Port of Newcastle,9976033,NSW
30/04/2021,Abbot Point,2853037,QLD
30/04/2021,Dalrymple Bay Coal Terminal,4342904,QLD
30/04/2021,Gladstone,5283877,QLD
30/04/2021,Hay Point Coal Terminal,4315199,QLD
30/04/2021,Port of Newcastle,12778583,NSW
31/05/2021,Abbot Point,2663809,QLD
31/05/2021,Hay Point Coal Terminal,4367603,QLD
31/05/2021,Dalrymple Bay Coal Terminal,4911853,QLD
31/05/2021,Gladstone,5436335,QLD
31/05/2021,Port of Newcastle,11605635,NSW
30/06/2021,Gladstone,6681498,QLD
30/06/2021,Abbot Point,2479462,QLD
30/06/2021,Hay Point Coal Terminal,4580394,QLD
30/06/2021,Dalrymple Bay Coal Terminal,4273875,QLD
30/06/2021,Port of Newcastle,13211686,NSW
31/07/2021,Gladstone,6409706,QLD
31/07/2021,Port of Newcastle,14482841,NSW
31/07/2021,Abbot Point,2382866,QLD
31/07/2021,Hay Point Coal Terminal,3079688,QLD
31/07/2021,Dalrymple Bay Coal Terminal,4993219,QLD
31/08/2021,Gladstone,6087128,QLD
31/08/2021,Abbot Point,2288583,QLD
31/08/2021,Hay Point Coal Terminal,3802841,QLD
31/08/2021,Dalrymple Bay Coal Terminal,5022319,QLD
31/08/2021,Port of Newcastle,14391274,NSW
30/09/2021,Gladstone,5252768,QLD
30/09/2021,Port of Newcastle,13902868,NSW
30/09/2021,Abbot Point,1872000,QLD
30/09/2021,Hay Point Coal Terminal,3493312,QLD
30/09/2021,Dalrymple Bay Coal Terminal,4978644,QLD
31/10/2021,Port of Newcastle,14250011,NSW
31/10/2021,Gladstone,5288802,QLD
31/10/2021,Abbot Point,3340302,QLD
31/10/2021,Hay Point Coal Terminal,3212805,QLD
31/10/2021,Dalrymple Bay Coal Terminal,4819208,QLD
30/11/2021,Gladstone,5578498,QLD
30/11/2021,Port of Newcastle,12159840,NSW
30/11/2021,Abbot Point,2176727,QLD
30/11/2021,Hay Point Coal Terminal,2962600,QLD
30/11/2021,Dalrymple Bay Coal Terminal,5088136,QLD
31/12/2021,Gladstone,5133408,QLD
31/12/2021,Abbot Point,2264063,QLD
31/12/2021,Hay Point Coal Terminal,3413114,QLD
31/12/2021,Dalrymple Bay Coal Terminal,3917692,QLD
31/12/2021,Port of Newcastle,12646002,NSW
31/01/2022,Abbot Point,2480922,QLD
31/01/2022,Hay Point Coal Terminal,4282069,QLD
31/01/2022,Dalrymple Bay Coal Terminal,3674762,QLD
31/01/2022,Gladstone,5427505,QLD
31/01/2022,Port of Newcastle,13975952,NSW
28/02/2022,Gladstone,4838642,QLD
28/02/2022,Port of Newcastle,10521651,NSW
28/02/2022,Abbot Point,2218331,QLD
28/02/2022,Hay Point Coal Terminal,3052401,QLD
28/02/2022,Dalrymple Bay Coal Terminal,4011098,QLD
31/03/2022,Gladstone,5448569,QLD
31/03/2022,Port of Newcastle,10606620,NSW
31/03/2022,Abbot Point,2212153,QLD
31/03/2022,Hay Point Coal Terminal,4119312,QLD
31/03/2022,Dalrymple Bay Coal Terminal,4168630,QLD
30/04/2022,Gladstone,4702167,QLD
30/04/2022,Port of Newcastle,11766638,NSW
30/04/2022,Abbot Point,2054306,QLD
30/04/2022,Hay Point Coal Terminal,4107107,QLD
30/04/2022,Dalrymple Bay Coal Terminal,3256875,QLD
31/05/2022,Port of Newcastle,12433623,NSW
31/05/2022,Gladstone,5257335,QLD
31/05/2022,Abbot Point,2940924,QLD
31/05/2022,Hay Point Coal Terminal,4303357,QLD
31/05/2022,Dalrymple Bay Coal Terminal,4413655,QLD
30/06/2022,Gladstone,6166019,QLD
30/06/2022,Port of Newcastle,13063816,NSW
30/06/2022,Abbot Point,2138802,QLD
30/06/2022,Hay Point Coal Terminal,4055773,QLD
30/06/2022,Dalrymple Bay Coal Terminal,5002585,QLD
31/07/2022,Gladstone,5150275,QLD
31/07/2022,Abbot Point,2730574,QLD
31/07/2022,Hay Point Coal Terminal,4167464,QLD
31/07/2022,Dalrymple Bay Coal Terminal,3213972,QLD
31/07/2022,Port of Newcastle,7729522,NSW
31/08/2022,Gladstone,4909151,QLD
31/08/2022,Port of Newcastle,13076480,NSW
31/08/2022,Abbot Point,2730611,QLD
31/08/2022,Hay Point Coal Terminal,3320708,QLD
31/08/2022,Dalrymple Bay Coal Terminal,5214354,QLD
30/09/2022,Gladstone,4334353,QLD
30/09/2022,Abbot Point,2402830,QLD
30/09/2022,Hay Point Coal Terminal,3907007,QLD
30/09/2022,Dalrymple Bay Coal Terminal,5438678,QLD
30/09/2022,Port of Newcastle,10060991,NSW
31/10/2022,Gladstone,5253994,QLD
31/10/2022,Abbot Point,3086852,QLD
31/10/2022,Hay Point Coal Terminal,3564655,QLD
31/10/2022,Dalrymple Bay Coal Terminal,3706512,QLD
31/10/2022,Port of Newcastle,10082021,NSW
