date,port,coal,,,,,,,,,,,
31/07/2016,Abbot Point,2321999,,,,,,,,,,,
31/07/2016,Dalrymple Bay Coal Terminal,5396644,,,,,,,,,,,
31/07/2016,Hay Point Coal Terminal,3535507,,,,,,,,,,,
31/08/2016,Abbot Point,1807861,,,,,,,,,,,
31/08/2016,Dalrymple Bay Coal Terminal,5767330,,,,,,,,,,,
31/08/2016,Hay Point Coal Terminal,4539615,,,,,,,,,,,
30/09/2016,Abbot Point,2311927,,,,,,,,,,,
30/09/2016,Dalrymple Bay Coal Terminal,6669866,,,,,,,,,,,
30/09/2016,Hay Point Coal Terminal,4006383,,,,,,,,,,,
31/10/2016,Abbot Point,2270621,,,,,,,,,,,
31/10/2016,Dalrymple Bay Coal Terminal,5586384,,,,,,,,,,,
31/10/2016,Hay Point Coal Terminal,3633759,,,,,,,,,,,
30/11/2016,Abbot Point,2107246,,,,,,,,,,,
30/11/2016,Dalrymple Bay Coal Terminal,5110098,,,,,,,,,,,
30/11/2016,Hay Point Coal Terminal,4315997,,,,,,,,,,,
31/12/2016,Abbot Point,2528406,,,,,,,,,,,
31/12/2016,Dalrymple Bay Coal Terminal,6597916,,,,,,,,,,,
31/12/2016,Hay Point Coal Terminal,3841229,,,,,,,,,,,
31/01/2017,Abbot Point,2074889,,,,,,,,,,,
31/01/2017,Dalrymple Bay Coal Terminal,5290501,,,,,,,,,,,
31/01/2017,Hay Point Coal Terminal,4023743,,,,,,,,,,,
28/02/2017,Abbot Point,1792959,,,,,,,,,,,
28/02/2017,Dalrymple Bay Coal Terminal,5762670,,,,,,,,,,,
28/02/2017,Hay Point Coal Terminal,3847661,,,,,,,,,,,
31/03/2017,Abbot Point,2194320,,,,,,,,,,,
31/03/2017,Dalrymple Bay Coal Terminal,5043526,,,,,,,,,,,
31/03/2017,Hay Point Coal Terminal,3320270,,,,,,,,,,,
30/04/2017,Abbot Point,1472507,,,,,,,,,,,
30/04/2017,Dalrymple Bay Coal Terminal,1001632,,,,,,,,,,,
30/04/2017,Hay Point Coal Terminal,758736,,,,,,,,,,,
31/05/2017,Abbot Point,2432984,,,,,,,,,,,
31/05/2017,Dalrymple Bay Coal Terminal,4355376,,,,,,,,,,,
31/05/2017,Hay Point Coal Terminal,3370276,,,,,,,,,,,
30/06/2017,Abbot Point,2092017,,,,,,,,,,,
30/06/2017,Dalrymple Bay Coal Terminal,6443205,,,,,,,,,,,
30/06/2017,Hay Point Coal Terminal,4236410,,,,,,,,,,,
31/07/2017,Abbot Point,2370190,,,,,,,,,,,
31/07/2017,Dalrymple Bay Coal Terminal,5816977,,,,,,,,,,,
31/07/2017,Hay Point Coal Terminal,4057239,,,,,,,,,,,
31/08/2017,Abbot Point,1940659,,,,,,,,,,,
31/08/2017,Dalrymple Bay Coal Terminal,6948414,,,,,,,,,,,
31/08/2017,Hay Point Coal Terminal,4549431,,,,,,,,,,,
30/09/2017,Abbot Point,2364111,,,,,,,,,,,
30/09/2017,Dalrymple Bay Coal Terminal,6624714,,,,,,,,,,,
30/09/2017,Hay Point Coal Terminal,4407046,,,,,,,,,,,
31/10/2017,Abbot Point,2301294,,,,,,,,,,,
31/10/2017,Dalrymple Bay Coal Terminal,6643366,,,,,,,,,,,
31/10/2017,Hay Point Coal Terminal,2953426,,,,,,,,,,,
30/11/2017,Abbot Point,2228428,,,,,,,,,,,
30/11/2017,Dalrymple Bay Coal Terminal,5179940,,,,,,,,,,,
30/11/2017,Hay Point Coal Terminal,3897416,,,,,,,,,,,
31/12/2017,Abbot Point,2491462,,,,,,,,,,,
31/12/2017,Dalrymple Bay Coal Terminal,5842314,,,,,,,,,,,
31/12/2017,Hay Point Coal Terminal,4721514,,,,,,,,,,,
31/01/2018,Abbot Point,2519256,,,,,,,,,,,
31/01/2018,Dalrymple Bay Coal Terminal,6711760,,,,,,,,,,,
31/01/2018,Hay Point Coal Terminal,4611069,,,,,,,,,,,
28/02/2018,Abbot Point,2294099,,,,,,,,,,,
28/02/2018,Dalrymple Bay Coal Terminal,5128830,,,,,,,,,,,
28/02/2018,Hay Point Coal Terminal,3697410,,,,,,,,,,,
31/03/2018,Abbot Point,2144516,,,,,,,,,,,
31/03/2018,Dalrymple Bay Coal Terminal,6142532,,,,,,,,,,,
31/03/2018,Hay Point Coal Terminal,4025684,,,,,,,,,,,
30/04/2018,Abbot Point,2581376,,,,,,,,,,,
30/04/2018,Dalrymple Bay Coal Terminal,4017736,,,,,,,,,,,
30/04/2018,Hay Point Coal Terminal,3676441,,,,,,,,,,,
31/05/2018,Abbot Point,2190734,,,,,,,,,,,
31/05/2018,Dalrymple Bay Coal Terminal,5777448,,,,,,,,,,,
31/05/2018,Hay Point Coal Terminal,4765790,,,,,,,,,,,
30/06/2018,Abbot Point,2566695,,,,,,,,,,,
30/06/2018,Dalrymple Bay Coal Terminal,5992937,,,,,,,,,,,
30/06/2018,Hay Point Coal Terminal,4249643,,,,,,,,,,,
31/07/2018,Abbot Point,2579297,,,,,,,,,,,
31/07/2018,Dalrymple Bay Coal Terminal,5625700,,,,,,,,,,,
31/07/2018,Hay Point Coal Terminal,4261253,,,,,,,,,,,
31/08/2018,Abbot Point,3060420,,,,,,,,,,,
31/08/2018,Dalrymple Bay Coal Terminal,5949641,,,,,,,,,,,
31/08/2018,Hay Point Coal Terminal,3636590,,,,,,,,,,,
30/09/2018,Abbot Point,2368364,,,,,,,,,,,
30/09/2018,Dalrymple Bay Coal Terminal,5845357,,,,,,,,,,,
30/09/2018,Hay Point Coal Terminal,4173459,,,,,,,,,,,
31/10/2018,Abbot Point,2460484,,,,,,,,,,,
31/10/2018,Dalrymple Bay Coal Terminal,6003812,,,,,,,,,,,
31/10/2018,Hay Point Coal Terminal,4123121,,,,,,,,,,,
30/11/2018,Abbot Point,2530013,,,,,,,,,,,
30/11/2018,Dalrymple Bay Coal Terminal,6119377,,,,,,,,,,,
30/11/2018,Hay Point Coal Terminal,4074373,,,,,,,,,,,
31/12/2018,Abbot Point,2461694,,,,,,,,,,,
31/12/2018,Dalrymple Bay Coal Terminal,6203232,,,,,,,,,,,
31/12/2018,Hay Point Coal Terminal,3630848,,,,,,,,,,,
31/01/2019,Abbot Point,1850938,,,,,,,,,,,
31/01/2019,Dalrymple Bay Coal Terminal,6533605,,,,,,,,,,,
31/01/2019,Hay Point Coal Terminal,4083692,,,,,,,,,,,
28/02/2019,Abbot Point,1466258,,,,,,,,,,,
28/02/2019,Dalrymple Bay Coal Terminal,4477398,,,,,,,,,,,
28/02/2019,Hay Point Coal Terminal,2975361,,,,,,,,,,,
31/03/2019,Abbot Point,2622432,,,,,,,,,,,
31/03/2019,Dalrymple Bay Coal Terminal,5275392,,,,,,,,,,,
31/03/2019,Hay Point Coal Terminal,4652243,,,,,,,,,,,
30/04/2019,Abbot Point,2324808,,,,,,,,,,,
30/04/2019,Dalrymple Bay Coal Terminal,4939364,,,,,,,,,,,
30/04/2019,Hay Point Coal Terminal,3722542,,,,,,,,,,,
31/05/2019,Abbot Point,2431602,,,,,,,,,,,
31/05/2019,Dalrymple Bay Coal Terminal,5470047,,,,,,,,,,,
31/05/2019,Hay Point Coal Terminal,4777489,,,,,,,,,,,
30/06/2019,Abbot Point,2786981,,,,,,,,,,,
30/06/2019,Dalrymple Bay Coal Terminal,6942108,,,,,,,,,,,
30/06/2019,Hay Point Coal Terminal,4821128,,,,,,,,,,,
31/07/2019,Abbot Point,2763919,,,,,,,,,,,
31/07/2019,Dalrymple Bay Coal Terminal,5462591,,,,,,,,,,,
31/07/2019,Hay Point Coal Terminal,4517445,,,,,,,,,,,
31/08/2019,Abbot Point,3126217,,,,,,,,,,,
31/08/2019,Dalrymple Bay Coal Terminal,5334872,,,,,,,,,,,
31/08/2019,Hay Point Coal Terminal,3828281,,,,,,,,,,,
30/09/2019,Abbot Point,2315179,,,,,,,,,,,
30/09/2019,Dalrymple Bay Coal Terminal,5411253,,,,,,,,,,,
30/09/2019,Hay Point Coal Terminal,4148281,,,,,,,,,,,
31/10/2019,Abbot Point,2655920,,,,,,,,,,,
31/10/2019,Dalrymple Bay Coal Terminal,5497825,,,,,,,,,,,
31/10/2019,Hay Point Coal Terminal,4212952,,,,,,,,,,,
30/11/2019,Abbot Point,2567202,,,,,,,,,,,
30/11/2019,Dalrymple Bay Coal Terminal,4678586,,,,,,,,,,,
30/11/2019,Hay Point Coal Terminal,4124282,,,,,,,,,,,
31/12/2019,Abbot Point,3199260,,,,,,,,,,,
31/12/2019,Dalrymple Bay Coal Terminal,6714841,,,,,,,,,,,
31/12/2019,Hay Point Coal Terminal,3974688,,,,,,,,,,,
